PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0652
    2.855370   -1.191300    0.676610   2 'C     '     2.1719   21.0397  161.7033
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877   72.0446  -51.5787
    3.671950   -2.835570   -0.342920   6 'H     '     1.0928  165.5374  117.9014
    0.000000    0.000000    0.000000   0 'Zn    '     4.6520  139.0461  174.2294
  2182    7   2.000  index, nleg, degeneracy, r=  6.3966
      x           y           z     ipot  label      rleg      beta        eta
    0.721430    1.378960   -2.535010   3 'C     '     2.9746   69.8951 -178.4778
    1.079450    3.509710   -2.158670   1 'C     '     2.1931  144.6932 -179.6664
    1.074400    2.529890   -3.113820   8 'N     '     1.3684   53.8995    0.0000
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.0081   19.7748   -5.2194
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   23.4608    3.2621
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  157.7432   -2.1957
  2183    6   2.000  index, nleg, degeneracy, r=  6.3971
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536   94.5699    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3693  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3693  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3693   73.6799   -0.4853
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   43.0036    0.2960
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  148.7479   -0.2020
  2184    6   2.000  index, nleg, degeneracy, r=  6.3976
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296    3.7810
    3.798190   -1.032750    1.651840   1 'C     '     2.2228   12.4143  176.9076
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  164.9637 -178.9185
    2.090510    0.270440    2.089250   3 'C     '     3.2146   26.6874  178.2048
    1.455360    0.979650    2.595930   6 'H     '     1.0785  108.7420   -0.6841
    0.000000    0.000000    0.000000   0 'Zn    '     3.1332  137.3978  178.7229
  2185    7   2.000  index, nleg, degeneracy, r=  6.3976
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.5990  177.7472
    0.721430    1.378960   -2.535010   3 'C     '     1.3200   69.9099    0.1710
    1.074400    2.529890   -3.113820   8 'N     '     1.3358  108.4342  179.9999
    0.717100    2.905670   -0.986940   2 'C     '     2.1892  143.1383    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3672  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   42.6002    3.5416
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  160.7948 -177.4787
  2186    6   2.000  index, nleg, degeneracy, r=  6.3982
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735    9.8425
    1.079450    3.509710   -2.158670   1 'C     '     2.2216   12.1877  178.2800
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  147.2759   -1.1532
    1.074400    2.529890   -3.113820   8 'N     '     2.1445   21.8554    2.1827
    0.632410    0.437750   -3.053810   6 'H     '     2.1392   78.1913   -1.7357
    0.000000    0.000000    0.000000   0 'Zn    '     3.1492  137.7256  171.8322
  2187    7   2.000  index, nleg, degeneracy, r=  6.3982
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536   31.6404   -0.3068
    3.745750    0.227530    3.363580   7 'H     '     1.0078  148.6457 -179.4532
    2.090510    0.270440    2.089250   3 'C     '     2.0894   78.8415    0.0000
    1.455360    0.979650    2.595930   6 'H     '     1.0785  180.0000    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.0785   54.5430   -1.4868
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   59.3291   -0.8261
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  167.5772  178.8346
  2188    6   2.000  index, nleg, degeneracy, r=  6.3987
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   48.6991    3.4897
    0.717100    2.905670   -0.986940   2 'C     '     1.3799   56.7781    0.0000
    0.540400    3.514270    0.363180   4 'C     '     1.4915  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   27.0471    3.7558
    0.632410    0.437750   -3.053810   6 'H     '     3.2202  120.7034   -0.5939
    0.000000    0.000000    0.000000   0 'Zn    '     3.1492  137.7256  178.4135
  2189    7   2.000  index, nleg, degeneracy, r=  6.3987
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.5990  177.7472
    0.721430    1.378960   -2.535010   3 'C     '     1.3200   69.9099    0.1711
    1.074400    2.529890   -3.113820   8 'N     '     1.3358   71.6100    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3684  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3684  143.1758  178.6277
    0.717100    2.905670   -0.986940   2 'C     '     2.1892   79.4476    2.3254
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  160.7948 -177.4787
  2190    7   2.000  index, nleg, degeneracy, r=  6.3987
      x           y           z     ipot  label      rleg      beta        eta
    0.721430    1.378960   -2.535010   3 'C     '     2.9746   33.6122 -177.7483
    1.074400    2.529890   -3.113820   8 'N     '     1.3358   54.4914    0.0000
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.0081   19.7748   -0.3851
    0.501090    1.567890   -1.247340   9 'N     '     2.1767  144.8071 -177.7472
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  143.6578    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  180.0000    0.0000
  2191    6   2.000  index, nleg, degeneracy, r=  6.3992
      x           y           z     ipot  label      rleg      beta        eta
    1.811820    4.128800    0.940700   5 'C     '     4.6059   62.0678   43.3063
    1.614510    4.562130    1.923490   6 'H     '     1.0921  138.6838    0.6129
    0.540400    3.514270    0.363180   4 'C     '     2.1648   37.7020 -119.1854
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   56.7781    3.4897
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991   18.9300
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  130.7399 -152.1432
  2192    6   2.000  index, nleg, degeneracy, r=  6.3992
      x           y           z     ipot  label      rleg      beta        eta
    0.721430    1.378960   -2.535010   3 'C     '     2.9746   10.5372    0.0000
    1.293460    2.651170   -4.090290   7 'H     '     2.0892  180.0000    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     2.0892  156.8722    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3358  180.0000    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  180.0000    0.0000
  2193    7   2.000  index, nleg, degeneracy, r=  6.3998
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   23.4608   -4.8343
    1.074400    2.529890   -3.113820   8 'N     '     2.1767  145.2831    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3358  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3358   71.6100   -0.0001
    1.079450    3.509710   -2.158670   1 'C     '     1.3684   73.6859   -1.9933
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   42.6002    3.5416
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  160.7948 -174.2165
  2194    6   2.000  index, nleg, degeneracy, r=  6.4009
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   43.0036    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   51.5408  105.3964
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877   65.9363   57.6421
    3.154410   -1.362910   -1.827070   5 'C     '     1.5246  112.1830  -34.0343
    0.000000    0.000000    0.000000   0 'Zn    '     3.8918  139.6584 -147.8334
  2195    5   2.000  index, nleg, degeneracy, r=  6.4009
      x           y           z     ipot  label      rleg      beta        eta
    4.759200   -1.497540    1.795800   6 'H     '     5.3026  165.4338    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772  180.0000    0.0000
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   18.2049    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2687  176.3613    0.0000
  2196    6   2.000  index, nleg, degeneracy, r=  6.4025
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735    9.8425
    1.079450    3.509710   -2.158670   1 'C     '     2.2216   12.1877  177.5467
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  164.7951  179.5295
    0.721430    1.378960   -2.535010   3 'C     '     3.2143   26.6703 -179.1626
    0.632410    0.437750   -3.053810   6 'H     '     1.0784  109.1847   -1.0342
    0.000000    0.000000    0.000000   0 'Zn    '     3.1492  137.7256  171.8322
  2197    6   2.000  index, nleg, degeneracy, r=  6.4037
      x           y           z     ipot  label      rleg      beta        eta
    0.540400    3.514270    0.363180   4 'C     '     3.5741   51.3757  -91.6152
    1.614510    4.562130    1.923490   6 'H     '     2.1648  138.6838   -0.3670
    1.811820    4.128800    0.940700   5 'C     '     1.0921   36.9888   87.8330
    0.717100    2.905670   -0.986940   2 'C     '     2.5318   47.1789  -37.5637
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991   -1.7594
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  136.2024  137.3974
  2198    6   2.000  index, nleg, degeneracy, r=  6.4037
      x           y           z     ipot  label      rleg      beta        eta
    1.811820    4.128800    0.940700   5 'C     '     4.6059   48.2546  -40.8498
    2.196070    4.919230    0.292170   6 'H     '     1.0923  139.0668  127.2743
    0.540400    3.514270    0.363180   4 'C     '     2.1726   81.7203 -143.0025
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   56.7781    3.4897
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991   18.9300
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  130.7399    8.6884
  2199    7   2.000  index, nleg, degeneracy, r=  6.4043
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291   -1.4868
    2.090510    0.270440    2.089250   3 'C     '     1.3192   54.5430    0.0000
    1.455360    0.979650    2.595930   6 'H     '     1.0785  180.0000    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.0785   17.1488   -1.8575
    2.855370   -1.191300    0.676610   2 'C     '     2.1719   21.0397   -1.5393
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877  118.8416    0.3801
    0.000000    0.000000    0.000000   0 'Zn    '     3.6042  136.8731  179.8476
  2200    7   2.000  index, nleg, degeneracy, r=  6.4043
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657    0.9620
    2.855370   -1.191300    0.676610   2 'C     '     1.3807   56.5240    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   21.0397   -1.8575
    2.090510    0.270440    2.089250   3 'C     '     2.1719   17.1488    3.4263
    1.455360    0.979650    2.595930   6 'H     '     1.0785  108.7420   -0.6841
    0.000000    0.000000    0.000000   0 'Zn    '     3.1332  137.3978 -179.7163
  2201    6   2.000  index, nleg, degeneracy, r=  6.4043
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296    3.7810
    3.798190   -1.032750    1.651840   1 'C     '     2.2228   12.4143    0.0000
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   28.7160  179.0557
    1.455360    0.979650    2.595930   6 'H     '     3.2295   95.7432   -0.1841
    0.000000    0.000000    0.000000   0 'Zn    '     3.1332  137.3978  178.7229
  2202    7   2.000  index, nleg, degeneracy, r=  6.4048
      x           y           z     ipot  label      rleg      beta        eta
    1.455360    0.979650    2.595930   6 'H     '     3.1332  108.7420    0.8919
    2.090510    0.270440    2.089250   3 'C     '     1.0785   54.5430  178.7704
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   72.9058    0.2580
    2.855370   -1.191300    0.676610   2 'C     '     1.3807   71.9366    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   43.0036    0.9949
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  118.5671   -0.7884
  2203    4   2.000  index, nleg, degeneracy, r=  6.4053
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534  168.5821 -175.3349
    0.501090    1.567890   -1.247340   9 'N     '     2.1767  143.7662  171.7073
    1.079450    3.509710   -2.158670   1 'C     '     2.2216  173.7509   -8.0245
    0.000000    0.000000    0.000000   0 'Zn    '     4.2595  161.3339    4.4933
  2204    6   2.000  index, nleg, degeneracy, r=  6.4053
      x           y           z     ipot  label      rleg      beta        eta
    0.540400    3.514270    0.363180   4 'C     '     3.5741   55.9083  166.9795
    1.811820    4.128800    0.940700   5 'C     '     1.5257  151.2381   34.7999
   -0.235890    4.283800    0.306380   6 'H     '     2.1493  107.1924 -118.3944
    0.717100    2.905670   -0.986940   2 'C     '     2.1166   47.4643   39.0027
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991   -1.7594
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  136.2024  102.6184
  2205    6   2.000  index, nleg, degeneracy, r=  6.4053
      x           y           z     ipot  label      rleg      beta        eta
    1.327100    4.532360   -2.389240   6 'H     '     5.2926  165.3032    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772  180.0000    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   12.1877    9.8425
    0.501090    1.567890   -1.247340   9 'N     '     2.2216   12.9735   -2.3347
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  169.6127    4.2636
  2206    7   2.000  index, nleg, degeneracy, r=  6.4059
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291  179.4110
    2.090510    0.270440    2.089250   3 'C     '     1.3192   69.7317    0.2110
    3.294680   -0.107870    2.527090   8 'N     '     1.3360  108.5302  179.8909
    2.855370   -1.191300    0.676610   2 'C     '     2.1889  143.1034    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   43.0036    0.7762
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  161.1691 -179.6679
  2207    6   2.000  index, nleg, degeneracy, r=  6.4065
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957  148.0472   36.6255
    0.501090    1.567890   -1.247340   9 'N     '     3.6179   14.9055  -24.3600
    0.717100    2.905670   -0.986940   2 'C     '     1.3799   56.7781    4.1505
    0.540400    3.514270    0.363180   4 'C     '     1.4915   71.9462   -7.0948
    0.154200    2.743650    1.033930   6 'H     '     1.0922   62.5074   70.7406
    0.000000    0.000000    0.000000   0 'Zn    '     2.9361   17.0015  -56.1363
  2208    6   2.000  index, nleg, degeneracy, r=  6.4065
      x           y           z     ipot  label      rleg      beta        eta
    2.893880   -2.086740   -0.510770   4 'C     '     3.6042   18.8056   64.4813
    3.671950   -2.835570   -0.342920   6 'H     '     1.0928   86.1231  -14.8109
    4.759200   -1.497540    1.795800   6 'H     '     2.7471  104.2990    4.9713
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   12.4143    3.7810
    1.792450   -0.360290    0.969600   9 'N     '     2.2228   12.0296   -2.0453
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  136.8731  -57.9239
  2209    7   2.000  index, nleg, degeneracy, r=  6.4065
      x           y           z     ipot  label      rleg      beta        eta
    0.632410    0.437750   -3.053810   6 'H     '     3.1492  109.1847    1.3367
    0.721430    1.378960   -2.535010   3 'C     '     1.0784   54.5178  179.7275
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   72.7392    0.2656
    0.717100    2.905670   -0.986940   2 'C     '     1.3799   72.0558    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3672  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   42.6002    2.3270
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  118.5259   -0.4402
  2210    7   2.000  index, nleg, degeneracy, r=  6.4070
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.5990  178.0167
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  142.6940    2.8402
    0.717100    2.905670   -0.986940   2 'C     '     2.1743   21.3627  116.9991
    0.540400    3.514270    0.363180   4 'C     '     1.4915   71.0987    0.0000
   -0.235890    4.283800    0.306380   6 'H     '     1.0945  180.0000    0.0000
    0.540400    3.514270    0.363180   4 'C     '     1.0945   54.6349  -92.5136
    0.000000    0.000000    0.000000   0 'Zn    '     3.5741  136.2024 -179.2380
  2211    5   2.000  index, nleg, degeneracy, r=  6.4070
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  168.2083    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.1786  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     2.1786  145.3865    0.6507
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  169.9431 -178.1911
  2212    5   2.000  index, nleg, degeneracy, r=  6.4081
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534  168.5821    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.1767  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     2.1767  145.2831    2.4117
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  169.7449 -173.0466
  2213    5   2.000  index, nleg, degeneracy, r=  6.4086
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3192  143.1478  -76.9842
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679   31.4783    0.0000
   -2.437220   -1.710230   -1.253860   4 'C     '     3.2306  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2306   42.0047  130.5128
  2214    7   2.000  index, nleg, degeneracy, r=  6.4092
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291  179.4110
    2.090510    0.270440    2.089250   3 'C     '     1.3192   69.7317    0.2797
    3.294680   -0.107870    2.527090   8 'N     '     1.3360   71.7469    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3693  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3693  143.2167  179.6638
    2.855370   -1.191300    0.676610   2 'C     '     2.1889   79.8993    0.4802
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  161.1691 -179.6679
  2215    6   2.000  index, nleg, degeneracy, r=  6.4097
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957  146.8061  -53.9980
    1.792450   -0.360290    0.969600   9 'N     '     3.5652   29.9537 -145.7538
    2.090510    0.270440    2.089250   3 'C     '     1.3192   69.7317    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3360  180.0000    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827  -35.6052
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679   51.2857   13.3032
  2216    6   2.000  index, nleg, degeneracy, r=  6.4102
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735    9.8425
    1.079450    3.509710   -2.158670   1 'C     '     2.2216   12.1877    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   28.9299 -179.5384
    0.632410    0.437750   -3.053810   6 'H     '     3.2308   96.2414   -1.2642
    0.000000    0.000000    0.000000   0 'Zn    '     3.1492  137.7256  171.8322
  2217    6   2.000  index, nleg, degeneracy, r=  6.4102
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595   18.3754    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   48.4061   -7.7324
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   21.8589 -175.2806
    0.154200    2.743650    1.033930   6 'H     '     2.1040  104.6089    0.7074
    0.000000    0.000000    0.000000   0 'Zn    '     2.9361  127.2162   -5.5244
  2218    7   2.000  index, nleg, degeneracy, r=  6.4108
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   24.2145   -1.2353
    3.294680   -0.107870    2.527090   8 'N     '     2.1786  145.3865    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3360  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3360   71.7469   -0.1089
    3.798190   -1.032750    1.651840   1 'C     '     1.3693   73.6799   -0.4853
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   43.0036    0.7762
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  161.1691 -178.8418
  2219    4   2.000  index, nleg, degeneracy, r=  6.4118
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  168.2083 -179.0416
    1.792450   -0.360290    0.969600   9 'N     '     2.1786  143.7653  178.1136
    3.798190   -1.032750    1.651840   1 'C     '     2.2228  174.2008   -1.8289
    0.000000    0.000000    0.000000   0 'Zn    '     4.2687  161.3515    0.9225
  2220    6   2.000  index, nleg, degeneracy, r=  6.4130
      x           y           z     ipot  label      rleg      beta        eta
    3.798190   -1.032750    1.651840   1 'C     '     4.2687   18.2049    0.0000
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   22.3600    1.4650
    2.090510    0.270440    2.089250   3 'C     '     2.1922   19.3655  177.7891
    1.455360    0.979650    2.595930   6 'H     '     1.0785  108.7420   -0.5000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1332  131.1688 -178.5476
  2221    6   2.000  index, nleg, degeneracy, r=  6.4130
      x           y           z     ipot  label      rleg      beta        eta
    4.759200   -1.497540    1.795800   6 'H     '     5.3026  165.4338    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772  180.0000    0.0000
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   12.4143    3.7810
    1.792450   -0.360290    0.969600   9 'N     '     2.2228   12.0296   -0.9630
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  170.1334    1.6468
  2222    6   1.000  index, nleg, degeneracy, r=  6.4135
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595   18.3754    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772  180.0000    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   18.3754    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2595  180.0000    0.0000
  2223    6   2.000  index, nleg, degeneracy, r=  6.4135
      x           y           z     ipot  label      rleg      beta        eta
   -1.964800   -0.755460    2.420760   4 'C     '     3.2080   33.7578    0.0000
   -3.383590   -0.713910    2.951930   5 'C     '     1.5155  180.0000    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.5155  180.0000    0.0000
   -3.383590   -0.713910    2.951930   5 'C     '     1.5155  142.3149  -37.4242
   -1.525770    0.779830    1.530290  10 'S     '     2.7756   52.9124   18.3139
    0.000000    0.000000    0.000000   0 'Zn    '     2.2974  146.0446  -55.7028
  2224    6   2.000  index, nleg, degeneracy, r=  6.4140
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534  156.6429  177.7483
    0.721430    1.378960   -2.535010   3 'C     '     1.3358  156.8722    0.0000
    1.293460    2.651170   -4.090290   7 'H     '     2.0892  148.6364    0.2694
    1.074400    2.529890   -3.113820   8 'N     '     1.0081   19.7748   -5.2194
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   23.4608    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  167.9571  173.0466
  2225    6   2.000  index, nleg, degeneracy, r=  6.4140
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534   31.1619   -1.7250
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  148.6364    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     2.0892  156.8722 -179.8400
    1.074400    2.529890   -3.113820   8 'N     '     1.3358  145.2831   -4.8343
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   23.4608    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  167.9571  176.5902
  2226    7   2.000  index, nleg, degeneracy, r=  6.4145
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   48.6991    3.4897
    0.717100    2.905670   -0.986940   2 'C     '     1.3799   56.7781    0.0000
    0.540400    3.514270    0.363180   4 'C     '     1.4915  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   21.3627    2.0903
    0.721430    1.378960   -2.535010   3 'C     '     2.1743   17.2129    1.8948
    0.632410    0.437750   -3.053810   6 'H     '     1.0784  109.1847   -1.0342
    0.000000    0.000000    0.000000   0 'Zn    '     3.1492  137.7256  178.4135
  2227    7   2.000  index, nleg, degeneracy, r=  6.4145
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657 -179.4432
    2.855370   -1.191300    0.676610   2 'C     '     1.3807   71.9366    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   71.9366    0.9327
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   48.6040  179.7200
    1.455360    0.979650    2.595930   6 'H     '     2.1340  138.9712    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1332  137.3978 -179.7163
  2228    6   2.000  index, nleg, degeneracy, r=  6.4156
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   23.4608  175.9773
