# # Once                                                         FEFF 10.0.0 
# # POT  SCF 100  9.0000   0, core-hole, FOLP (folp(0)= 1.150)
# # Abs   Z=30 Rmt= 1.544 Rnm= 1.810 K  shell
# #   RGRID 0.0100
# # Pot 1 Z= 6 Rmt= 0.803 Rnm= 1.039
# # Pot 2 Z= 6 Rmt= 0.927 Rnm= 1.132
# # Pot 3 Z= 1 Rmt= 0.401 Rnm= 0.775
# # Pot 4 Z=16 Rmt= 1.135 Rnm= 1.393
# # Gam_ch=1.897E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-7.283E+00eV kf=2.192E+00 Vint=-1.704E+01eV Rs_int= 1.655
# # PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000  Temp=  10.00  Debye_temp= 315.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00304    100.00      1.00     2   2.3755
#           2       0.03065     10.47      1.00     2   3.0556
#           3       0.02470     10.26      1.00     2   3.0796
#           4       0.00429     41.68      1.00     2   3.2199
#           5       0.01688      5.65      2.00     3   3.5361
#           6       0.00345     44.34      2.00     3   3.6030
#           7       0.01345      7.57      2.00     3   3.7636
#           8       0.01180      7.29      2.00     3   3.7746
#           9       0.00353     11.81      1.00     4   3.9862
#          12       0.00476     15.42      1.00     2   4.6672
#          13       0.00477     51.82      2.00     3   4.6688
#          14       0.00481     45.74      1.00     4   4.6705
#          16       0.00434      6.55      1.00     4   4.8305
#          17       0.00441     18.37      2.00     3   4.9110
#          18       0.00433     33.59      2.00     4   4.9126
#          19       0.00821      4.38      2.00     3   4.9872
#          20       0.00833      8.19      2.00     4   4.9888
#          21       0.00778      4.31      2.00     3   4.9952
#          22       0.00792      8.13      2.00     4   4.9969
#          23       0.00434     30.07      2.00     4   5.0520
#          24       0.00434     56.29      2.00     5   5.0536
#          25       0.00481      6.90      1.00     4   5.1547
#          26       0.01866      7.11      2.00     3   5.1875
#          27       0.01438      4.15      2.00     4   5.2126
#          28       0.00625     10.13      2.00     5   5.2136
#          29       0.01445      8.14      2.00     5   5.2142
#          30       0.01461      5.07      2.00     3   5.2148
#          31       0.01273      4.05      2.00     4   5.2236
#          32       0.01279      7.98      2.00     5   5.2252
#          33       0.01605      5.41      2.00     3   5.2265
#          34       0.01625      5.46      2.00     3   5.2328
#          35       0.02008      5.30      1.00     4   5.2676
#          36       0.01507      7.01      2.00     4   5.2949
#          37       0.00443     23.32      2.00     5   5.2957
#          42       0.00995      5.00      2.00     4   5.4327
#          43       0.00522     18.94      1.00     6   5.4367
#          45       0.01075      4.60      2.00     4   5.4602
#          47       0.01087      4.61      2.00     4   5.4667
#          48       0.01000      4.27      2.00     4   5.5112
#          49       0.00988      6.67      2.00     5   5.5128
#          52       0.00995      6.06      2.00     5   5.5372
#          53       0.01005      6.14      2.00     5   5.5377
#          55       0.00974      6.11      2.00     5   5.5401
#          72       0.00962      5.35      2.00     6   5.9203
#          73       0.00950      4.51      2.00     6   5.9203
#          74       0.00973      5.24      2.00     6   5.9209
#          75       0.00955      4.53      2.00     6   5.9209
#          79       0.00909      4.43      2.00     6   6.0131
#          80       0.00895      4.28      2.00     6   6.0138
#          82       0.00472      8.72      1.00     4   6.1178
#          83       0.01291     33.28      2.00     5   6.1194
#          84       0.01292     33.66      1.00     6   6.1210
#          85       0.00712      4.22      2.00     4   6.1385
#          86       0.00631      7.95      2.00     5   6.1401
#          88       0.00890      6.48      2.00     7   6.1541
#          89       0.00882      6.30      2.00     7   6.1548
#          90       0.00815      7.52      2.00     5   6.2795
#          91       0.00714     15.30      2.00     6   6.2811
#          94       0.00514     13.03      2.00     5   6.3615
#          95       0.00513     25.95      2.00     6   6.3631
#          97       0.00894      4.02      2.00     7   6.3962
#          99       0.00832      6.25      2.00     6   6.4393
#         100       0.00782      6.20      2.00     6   6.4474
#         101       0.01020     23.14      2.00     6   6.5025
#         102       0.01019     48.21      2.00     7   6.5041
#         103       0.00732      6.20      2.00     6   6.5232
#         104       0.00916      7.34      2.00     6   6.5232
#         105       0.00529      5.01      1.00     6   6.6053
#         106       0.01025      6.78      2.00     6   6.6626
#         107       0.00845     10.30      2.00     7   6.6642
#         108       0.01028     14.76      2.00     7   6.6642
#         109       0.01813      7.56      2.00     7   6.6647
#         110       0.01600      7.40      2.00     7   6.6757
#         111       0.01834      5.23      2.00     6   6.7455
#         112       0.01016     18.48      2.00     7   6.7463
#         113       0.02310      4.80      2.00     6   6.7543
#         114       0.02273      4.76      2.00     6   6.7540
#         115       0.02192      4.49      2.00     6   6.7727
#         118       0.01743      4.42      2.00     6   6.8832
#         119       0.00997      5.30      2.00     7   6.9063
#         120       0.01687      4.05      2.00     6   6.9108
#         121       0.01699      4.04      2.00     6   6.9172
#         122       0.00972      6.33      2.00     7   6.9634
#         123       0.01613      5.51      2.00     7   6.9878
#         124       0.01597      5.11      2.00     7   6.9878
#         125       0.01622      5.56      2.00     7   6.9883
#         126       0.01607      5.14      2.00     7   6.9883
#         127       0.01728      5.41      2.00     7   6.9907
#         128       0.01747      5.64      2.00     7   6.9907
#         129       0.01396      4.36      2.00     7   7.1425
#         130       0.01404      4.39      2.00     7   7.1474
#         134       0.00768      7.12      1.00     6   7.5683
#         135       0.02101     29.50      2.00     7   7.5699
#         136       0.00723      5.34      2.00     6   7.5890
#         137       0.00718      5.14      2.00     6   7.5890
#         138       0.01318      7.14      2.00     7   7.5906
#         139       0.00720     11.39      2.00     7   7.5906
#         141       0.01450      6.76      2.00     7   7.7300
#         142       0.00804     10.52      2.00     7   7.7300
#         143       0.00836     11.40      2.00     7   7.8121
#         144       0.00755      4.70      2.00     7   7.8328
#         145       0.00782      5.29      2.00     7   7.8328
#         146       0.00823      4.38      2.00     7   7.9721
#   103/ 139 paths used
#  xsedge+50, used to normalize mu           1.0000E+00
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
   10947.461   1017.450  16.400  1.78935E-04  1.78920E-04  8.28323E-05
   10953.719   1023.708  16.450  1.78667E-04  1.78652E-04  8.58254E-05
   10959.996   1029.985  16.500  1.78395E-04  1.78380E-04  8.37351E-05
   10966.292   1036.281  16.550  1.78114E-04  1.78101E-04  7.54049E-05
   10972.607   1042.596  16.600  1.77831E-04  1.77820E-04  6.04734E-05
   10978.941   1048.930  16.650  1.77539E-04  1.77532E-04  3.95631E-05
   10985.295   1055.283  16.700  1.77242E-04  1.77240E-04  1.42957E-05
   10991.667   1061.656  16.750  1.76941E-04  1.76943E-04 -1.29624E-05
   10998.058   1068.047  16.800  1.76635E-04  1.76642E-04 -3.93400E-05
   11004.468   1074.457  16.850  1.76331E-04  1.76342E-04 -6.19747E-05
   11010.898   1080.887  16.900  1.76025E-04  1.76039E-04 -7.83971E-05
   11017.346   1087.335  16.950  1.75715E-04  1.75730E-04 -8.69893E-05
   11023.813   1093.802  17.000  1.75405E-04  1.75421E-04 -8.71108E-05
   11030.300   1100.289  17.050  1.75099E-04  1.75113E-04 -7.92945E-05
   11036.806   1106.794  17.100  1.74794E-04  1.74805E-04 -6.50283E-05
   11043.330   1113.319  17.150  1.74494E-04  1.74502E-04 -4.65498E-05
   11049.874   1119.863  17.200  1.74191E-04  1.74195E-04 -2.64398E-05
   11056.436   1126.425  17.250  1.73894E-04  1.73895E-04 -7.20072E-06
   11063.018   1133.007  17.300  1.73598E-04  1.73596E-04  9.11815E-06
   11069.619   1139.608  17.350  1.73301E-04  1.73297E-04  2.11939E-05
   11076.239   1146.228  17.400  1.73012E-04  1.73007E-04  2.85399E-05
   11082.878   1152.867  17.450  1.72723E-04  1.72717E-04  3.14847E-05
   11089.536   1159.525  17.500  1.72436E-04  1.72431E-04  3.10394E-05
   11096.213   1166.202  17.550  1.72156E-04  1.72151E-04  2.85589E-05
   11102.909   1172.898  17.600  1.71879E-04  1.71874E-04  2.54757E-05
   11109.624   1179.613  17.650  1.71608E-04  1.71604E-04  2.29519E-05
   11116.358   1186.347  17.700  1.71339E-04  1.71336E-04  2.16861E-05
   11123.111   1193.100  17.750  1.71079E-04  1.71075E-04  2.17948E-05
   11129.883   1199.872  17.800  1.70819E-04  1.70815E-04  2.28288E-05
   11136.675   1206.664  17.850  1.70560E-04  1.70556E-04  2.39271E-05
   11143.485   1213.474  17.900  1.70302E-04  1.70298E-04  2.40299E-05
   11150.314   1220.303  17.950  1.70050E-04  1.70047E-04  2.21565E-05
   11157.163   1227.152  18.000  1.69794E-04  1.69791E-04  1.76592E-05
   11164.030   1234.019  18.050  1.69543E-04  1.69541E-04  1.03771E-05
   11170.917   1240.906  18.100  1.69292E-04  1.69292E-04  7.40409E-07
   11177.823   1247.812  18.150  1.69038E-04  1.69040E-04 -1.02924E-05
   11184.747   1254.736  18.200  1.68780E-04  1.68784E-04 -2.13845E-05
   11191.691   1261.680  18.250  1.68526E-04  1.68531E-04 -3.10583E-05
   11198.654   1268.643  18.300  1.68266E-04  1.68272E-04 -3.79553E-05
   11205.635   1275.624  18.350  1.68006E-04  1.68013E-04 -4.10822E-05
   11212.636   1282.625  18.400  1.67747E-04  1.67753E-04 -3.99943E-05
   11219.656   1289.645  18.450  1.67485E-04  1.67491E-04 -3.48580E-05
   11226.695   1296.684  18.500  1.67217E-04  1.67222E-04 -2.64405E-05
   11233.753   1303.742  18.550  1.66941E-04  1.66944E-04 -1.59574E-05
   11240.830   1310.819  18.600  1.66671E-04  1.66672E-04 -4.87109E-06
   11247.926   1317.915  18.650  1.66387E-04  1.66386E-04  5.38642E-06
   11255.041   1325.030  18.700  1.66105E-04  1.66103E-04  1.36302E-05
   11262.176   1332.165  18.750  1.65817E-04  1.65813E-04  1.91179E-05
   11269.329   1339.318  18.800  1.65527E-04  1.65524E-04  2.16206E-05
   11276.501   1346.490  18.850  1.65229E-04  1.65226E-04  2.14346E-05
   11283.693   1353.681  18.900  1.64929E-04  1.64926E-04  1.92689E-05
   11290.903   1360.892  18.950  1.64629E-04  1.64626E-04  1.60569E-05
   11298.132   1368.121  19.000  1.64321E-04  1.64319E-04  1.27807E-05
   11305.381   1375.370  19.050  1.64017E-04  1.64016E-04  1.02167E-05
   11312.648   1382.637  19.100  1.63710E-04  1.63709E-04  8.82999E-06
   11319.935   1389.924  19.150  1.63402E-04  1.63401E-04  8.67503E-06
   11327.241   1397.230  19.200  1.63093E-04  1.63091E-04  9.40498E-06
   11334.565   1404.554  19.250  1.62785E-04  1.62783E-04  1.03913E-05
   11341.909   1411.898  19.300  1.62482E-04  1.62480E-04  1.08508E-05
   11349.272   1419.261  19.350  1.62175E-04  1.62174E-04  1.00687E-05
   11356.654   1426.643  19.400  1.61873E-04  1.61872E-04  7.51484E-06
   11364.055   1434.044  19.450  1.61567E-04  1.61566E-04  3.04470E-06
   11371.475   1441.463  19.500  1.61269E-04  1.61269E-04 -3.11791E-06
   11378.914   1448.902  19.550  1.60976E-04  1.60978E-04 -1.03505E-05
   11386.372   1456.361  19.600  1.60679E-04  1.60682E-04 -1.77585E-05
   11393.849   1463.838  19.650  1.60390E-04  1.60394E-04 -2.43188E-05
   11401.345   1471.334  19.700  1.60101E-04  1.60106E-04 -2.90359E-05
   11408.860   1478.849  19.750  1.59822E-04  1.59827E-04 -3.11588E-05
   11416.394   1486.383  19.800  1.59544E-04  1.59549E-04 -3.02727E-05
   11423.948   1493.936  19.850  1.59269E-04  1.59273E-04 -2.63664E-05
   11431.520   1501.509  19.900  1.58997E-04  1.59000E-04 -1.98557E-05
   11439.111   1509.100  19.950  1.58736E-04  1.58738E-04 -1.14752E-05
